title: 'NONCODE: an integrated knowledge database of non-coding RNAs'
trashed: 0
volume: 33
year: 2005
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'We describe a program, tRNAscan-SE, which identifies 99-100% of transfer RNA genes in DNA sequence while giving less than one false positive per 15 gigabases. Two previously described tRNA detection programs are used as fast, first-pass prefilters to identify candidate tRNAs, which are then analyzed by a highly selective tRNA covariance model. This work represents a practical application of RNA covariance models, which are general, probabilistic secondary structure profiles based on stochastic context-free grammars. tRNAscan-SE searches at approximately 30 000 bp/s. Additional extensions to tRNAscan-SE detect unusual tRNA homologues such as selenocysteine tRNAs, tRNA-derived repetitive elements and tRNA pseudogenes.'
affiliation: 'Department of Genetics, Washington University School of Medicine, 660 South Euclid, Box 8232, St Louis, MO 63110, USA.'
authors: 'Lowe, T. M. and Eddy, S. R.'
citekey: lowe97
journal: Nucleic Acids Res.
month: Mar 1
number: 5
pages: 955-964
pmid: 9023104
pubtype: ARTICLE
sha1: 4faffd4d6484fbaaf7aad1d503298ebb945d7134
times_read: 0
title: 'tRNAscan-SE: a program for improved detection of transfer RNA genes in genomic sequence.'
trashed: 0
volume: 25
year: 1997
--- !!perl/hash:Paperpile::Library::Publication
abstract: "Small nucleolar RNAs (snoRNAs) are required for ribose 2'-O-methylation of eukaryotic ribosomal RNA. Many of the genes for this snoRNA family have remained unidentified in Saccharomyces cerevisiae, despite the availability of a complete genome sequence. Probabilistic modeling methods akin to those used in speech recognition and computational linguistics were used to computationally screen the yeast genome and identify 22 methylation guide snoRNAs, snR50 to snR71. Gene disruptions and other experimental characterization confirmed their methylation guide function. In total, 51 of the 55 ribose methylated sites in yeast ribosomal RNA were assigned to 41 different guide snoRNAs."
affiliation: 'Department of Genetics, Washington University School of Medicine, 4566 Scott Avenue, St. Louis, MO 63110, USA. lowe@genetics.wustl.edu'
authors: 'Lowe, T. M. and Eddy, S. R.'
citekey: lowe99
journal: Science
month: Feb 19
number: 5405
pages: 1168-1171
pmid: 10024243
pubtype: ARTICLE
sha1: d41ccd1b3799d549825a3c9ff86a473452a20313
times_read: 0
title: A computational screen for methylation guide snoRNAs in yeast.
trashed: 0
volume: 283
year: 1999
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'Although inhibition of RNA interference (RNAi) by plant virus proteins has been shown to enhance viral replication and pathogenesis in plants, no viral gene product has as yet been shown to inhibit RNAi in vertebrate cells. Here, we present evidence demonstrating that the highly structured approximately 160-nucleotide adenoviral VA1 noncoding RNA can inhibit RNAi at physiological levels of expression. VA1, which is expressed at very high levels in adenovirus-infected cells, potently inhibited RNAi induced by short hairpin RNAs (shRNAs) or human microRNA precursors but did not affect RNAi induced by artificial short interfering RNA duplexes. Inhibition appeared to be due both to inhibition of nuclear export of shRNA or premicro-RNA precursors, competition for the Exportin 5 nuclear export factor, and inhibition of Dicer function by direct binding of Dicer. Together, these data argue that adenovirus infection can result in inhibition of RNAi and identify VA1 RNA as the first viral gene product able to inhibit RNAi in human cells.'
authors: 'Lu, S. and Cullen, BR.'
citekey: lu04
journal: J Virol
month: Dec
number: 23
pages: 12868-12876
pmid: 15542639
pubtype: ARTICLE
sha1: 0dadc5ea0afaac72978cb106e6ebf75938c607b3
times_read: 0
title: Adenovirus VA1 noncoding RNA can inhibit small interfering RNA and MicroRNA biogenesis
trashed: 0
url: http://www.hubmed.org/display.cgi?uids=15542639
volume: 78
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Luciano, D J. and Mirsky, H. and Vendetti, N J. and Maas, S.'
citekey: luciano04
journal: RNA
pages: 1174-1177
pubtype: ARTICLE
sha1: c588e6d7acd2da2a2474c6aca70348a8b0a60113
times_read: 0
title: RNA editing of a miRNA precursor
trashed: 0
volume: 10
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Lue, N. F.'
citekey: lue04
journal: Bioessays
pages: 955-962
pubtype: ARTICLE
sha1: ec0c42d7a3812190f3a44db22971c90286407402
times_read: 0
title: 'Adding to the ends: what makes telomerase processive and how important is it?'
trashed: 0
volume: 26
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Lück, R. and Steger, G. and Riesner, D.'
citekey: lueck96
journal: J. Mol. Biol.
pages: 813-826
pubtype: ARTICLE
sha1: 68a1eba33d62b2c299a6445dbdfc1198665e1e40
times_read: 0
title: 'Thermodynamic Prediction of Conserved Secondary Structure: Application to the RRE element of HIV, the tRNA-like element of CMV, and the mRNA of Prion Protein'
trashed: 0
volume: 258
year: 1996
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Lück, R. and Gräf, S. and Steger, G.'
citekey: lueck99
journal: Nucl. Acids Res.
pages: 4208-4217
pubtype: ARTICLE
sha1: 4c332b19e06d8cf806106e34d30e5092d131af41
times_read: 0
title: 'ConStruct: A tool for thermodynamic controlled prediction of conserved secondary structure.'
trashed: 0
volume: 27
year: 1999
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Lynch, M. and Conery, J. S.'
citekey: lynch00
journal: Science
pages: 1151-1155
pubtype: ARTICLE
sha1: dfbf18ae544da65fc929048d512c0fd14a6651ac
times_read: 0
title: The evolutionary fate and consequences of duplicate genes
trashed: 0
volume: 290
year: 2000
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Maas, Stefan and Rich, Alexander'
citekey: maas00
journal: BioEssays
pages: 790-802
pubtype: ARTICLE
sha1: 1314439d9d9a2a869ccaaa4e64658df7b487aff0
times_read: 0
title: Changing genetic information through RNA editing
trashed: 0
volume: 22
year: 2000
--- !!perl/hash:Paperpile::Library::Publication
authors: 'MacIntosh, G C and Wilkerson, C and Green, P J'
citekey: macintosh01
journal: Plant Physiol.
pages: '765-776 '
pubtype: ARTICLE
sha1: 94380e997de431bb31eafa1b19afa6bae79eaae1
times_read: 0
title: Identification and analysis of Arabidopsis expressed sequence tags characteristic of non-coding RNAs
trashed: 0
volume: 127
year: 2001
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'RNA molecules fold into characteristic secondary and tertiary structures that account for their diverse functional activities. Many of these RNA structures are assembled from a collection of RNA structural motifs. These basic building blocks are used repeatedly, and in various combinations, to form different RNA types and define their unique structural and functional properties. Identification of recurring RNA structural motifs will therefore enhance our understanding of RNA structure and help associate elements of RNA structure with functional and regulatory elements. Our goal was to develop a computer program that can describe an RNA structural element of any complexity and then search any nucleotide sequence database, including the complete prokaryotic and eukaryotic genomes, for these structural elements. Here we describe in detail a new computational motif search algorithm, RNAMotif, and demonstrate its utility with some motif search examples. RNAMotif differs from other motif search tools in two important aspects: first, the structure definition language is more flexible and can specify any type of base-base interaction; second, RNAMotif provides a user controlled scoring section that can be used to add capabilities that patterns alone cannot provide.'
affiliation: 'Ibis Therapeutics, 2292 Faraday Avenue, Carlsbad, CA 92008, USA.'
authors: 'Macke, T. J. and Ecker, D. J. and Gutell, R. R. and Gautheret, D. and Case, D. A. and Sampath, R.'
citekey: macke01
journal: Nucleic Acids Res
month: Nov 15
number: 22
pages: 4724-35
pmid: 11713323
pubtype: ARTICLE
sha1: f924620b51fe7c6fe79ff92434cfa78903f52750
times_read: 0
title: 'RNAMotif, an RNA secondary structure definition and search algorithm.'
trashed: 0
volume: 29
year: 2001
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Maden, B. E. H.'
citekey: maden90
journal: Prog. Nucl. Acid Res. Mol. Biol.
pages: 241-303
pubtype: ARTICLE
sha1: 710378b60f0792a5fa97a8d23f2460da2a0bb718
times_read: 0
title: The numerous modified nucleotides in eukaryotic ribosomal RNA
trashed: 0
volume: 39
year: 1990
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Maidak, BL and Cole, JL and Lilburn, TG and Parker Jr., CT and Saxman, PR and Farris, RJ and Garrity, GM and Olsen, GJ and Schmidt, TM and Tiedje, JM'
citekey: maidak01
journal: Nucl. Acids Res.
pages: 173-174
pubtype: ARTICLE
sha1: 4cc7eca2be1d66c90fca8ae6bfe27223c4674f6d
times_read: 0
title: The RDP-II (Ribosomal Database Project)
trashed: 0
volume: 29
year: 2001
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Malim, M. H. and Hauber, J. and Le, S. Y. and Maizel, J. V and Cullen, B.R.'
citekey: malim89
journal: Nature
pages: 254-257
pubtype: ARTICLE
sha1: b67ad946d94da7f94a01a0081e0c9355462e0bfd
times_read: 0
title: The HIV-1 rev trans-activator acts through a structured target sequence to activate nuclear export of unspliced viral mRNA
trashed: 0
volume: 338
year: 1989
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Mallatt, Jon M. and Garey, James R. and Shultz, Jeffrey W.'
citekey: mallatt04
journal: Mol. Phylogenet. Evol.
pages: 178-191
pubtype: ARTICLE
sha1: d86406acc442a84ac4699d962e84e98675a681b7
times_read: 0
title: 'Ecdysozoan phylogeny and Bayesian inference: first use of nearly complete 28S and 18S rRNA gene sequences to classify the arthropods and their kin'
trashed: 0
volume: 31
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
abstract: "Comparative sequence analysis has become an essential component of studies aiming to elucidate genome function. The increasing availability of genomic sequences from multiple vertebrates is creating the need for computational methods that can detect highly conserved regions in a robust fashion. Towards that end, we are developing approaches for identifying sequences that are conserved across multiple species; we call these &quot;Multi-species Conserved Sequences&quot; (or MCSs). Here we report two strategies for MCS identification, demonstrating their ability to detect virtually all known actively conserved sequences (specifically, coding sequences) but very little neutrally evolving sequence (specifically, ancestral repeats). Importantly, we find that a substantial fraction of the bases within MCSs (approximately 70%) resides within non-coding regions; thus, the majority of sequences conserved across multiple vertebrate species has no known function. Initial characterization of these MCSs has revealed sequences that correspond to clusters of transcription factor-binding sites, non-coding RNA transcripts, and other candidate functional elements. Finally, the ability to detect MCSs represents a valuable metric for assessing the relative contribution of a species' sequence to identifying genomic regions of interest, and our results indicate that the currently available genome sequences are insufficient for the comprehensive identification of MCSs in the human genome."
affiliation: 'Genome Technology Branch, National Human Genome Research Institute, National Institutes of Health, Bethesda, Maryland 20892, USA.'
authors: 'Margulies, E. H. and Blanchette, M. and Haussler, D. and Green, E. D.'
citekey: margulies03
journal: Genome Res.
month: December
number: 12
pages: 2507-18
pmid: 14656959
pubtype: ARTICLE
sha1: d66edb391c033aab6516f8148e09621d3a713967
times_read: 0
title: Identification and characterization of multi-species conserved sequences.
trashed: 0
volume: 13
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'BACKGROUND: Genomes from all organisms known to date express two types of RNA molecules: messenger RNAs (mRNAs), which are translated into proteins, and non-messenger RNAs, which function at the RNA level and do not serve as templates for translation. RESULTS: We have generated a specialized cDNA library from Arabidopsis thaliana to investigate the population of small non-messenger RNAs (snmRNAs) sized 50-500 nt in a plant. From this library, we identified 140 candidates for novel snmRNAs and investigated their expression, abundance, and developmental regulation. Based on conserved sequence and structure motifs, 104 snmRNA species can be assigned to novel members of known classes of RNAs (designated Class I snmRNAs), namely, small nucleolar RNAs (snoRNAs), 7SL RNA, U snRNAs, as well as a tRNA-like RNA. For the first time, 39 novel members of H/ACA box snoRNAs could be identified in a plant species. Of the remaining 36 snmRNA candidates (designated Class II snmRNAs), no sequence or structure motifs were present that would enable an assignment to a known class of RNAs. These RNAs were classified based on their location on the A. thaliana genome. From these, 29 snmRNA species located to intergenic regions, 3 located to intronic sequences of protein coding genes, and 4 snmRNA candidates were derived from annotated open reading frames. Surprisingly, 15 of the Class II snmRNA candidates were shown to be tissue-specifically expressed, while 12 are encoded by the mitochondrial or chloroplast genome. CONCLUSIONS: Our study has identified 140 novel candidates for small non-messenger RNA species in the plant A. thaliana and thereby sets the stage for their functional analysis.'
affiliation: 'Institute of Experimental Pathology, ZMBE, Von-Esmarch-Str 56, 48149 Munster, Germany.'
authors: 'Marker, C. and Zemann, A. and Terhorst, T. and Kiefmann, M. and Kastenmayer, J. P. and Green, P. and Bachellerie, J. P. and Brosius, J. and Hüttenhofer, A.'
citekey: marker02
journal: Curr Biol
month: Dec 10
number: 23
pages: 2002-13
pmid: 12477388
pubtype: ARTICLE
sha1: a6caef014f796e1e6faf9cb3eeb3bb93381e2726
times_read: 0
title: 'Experimental RNomics: identification of 140 candidates for small non-messenger RNAs in the plant Arabidopsis thaliana.'
